Id,SalePrice
1461,121888.58
1462,160494.5
1463,182752.0
1464,178512.9
1465,189339.0
1466,187030.45
1467,172186.0
1468,175367.3
1469,189727.23
1470,114262.49
1471,191554.65
1472,93023.36904761905
1473,94150.0
1474,146545.68
1475,125761.5
1476,328230.44
1477,241068.55
1478,279286.13
1479,331667.78
1480,439571.17
1481,320067.6
1482,201322.01
1483,198779.09
1484,162599.82333333333
1485,170918.35
1486,208500.65
1487,284487.3
1488,249227.02
1489,199350.23
1490,230703.56
1491,188970.65
1492,106703.73
1493,181485.05
1494,285043.73
1495,222484.98
1496,216533.48
1497,193929.0
1498,151962.97333333333
1499,151379.39666666667
1500,151701.74866666668
1501,172943.5
1502,147902.02333333335
1503,264485.1
1504,229573.0
1505,207688.9
1506,178312.0
1507,283218.45
1508,190087.9
1509,162923.84
1510,150586.5
1511,150182.0
1512,172789.0
1513,155953.64
1514,140309.0
1515,187910.0
1516,126754.82
1517,144161.34
1518,135597.0
1519,210869.0
1520,140698.0
1521,143109.5
1522,158420.5
1523,120520.41
1524,128188.51
1525,114508.5
1526,139534.5
1527,109309.33
1528,117744.99
1529,137930.25
1530,151645.09
1531,133604.25
1532,107279.9
1533,121725.96
1534,119283.0
1535,141281.0
1536,99863.0
1537,102287.0
1538,122928.0
1539,172892.0
1540,149260.65
1541,139662.52
1542,140593.0
1543,199338.0
1544,78170.0
1545,95506.0
1546,120221.0
1547,143924.5
1548,129265.34
1549,96653.0
1550,145794.34
1551,104271.02
1552,144303.49
1553,158881.6
1554,118287.45
1555,178535.05
1556,110640.0
1557,126008.21
1558,86479.0
1559,126201.08
1560,127576.0
1561,180009.0
1562,111213.81
1563,112506.15
1564,157327.32333333333
1565,166177.0
1566,203315.7
1567,90019.0
1568,208858.0
1569,148588.32
1570,135403.25
1571,133582.0
1572,125288.75
1573,264571.15
1574,142717.09
1575,210666.26
1576,219779.5
1577,200061.04
1578,130346.71
1579,147715.0
1580,187309.4
1581,157426.0
1582,120501.0
1583,300100.86
1584,247331.13
1585,140804.66666666666
1586,97424.11
1587,119412.5
1588,147730.0
1589,110831.5
1590,132732.0
1591,119452.58
1592,103815.73
1593,113749.26
1594,174397.06
1595,168218.5
1596,207501.0
1597,207406.85
1598,183731.85
1599,128511.5
1600,168696.8
1601,81239.44
1602,96547.0
1603,104979.28
1604,267808.67
1605,229946.3
1606,169262.0
1607,238299.77
1608,213253.89
1609,194088.82
1610,172436.94
1611,159513.04
1612,198061.21
1613,207767.51
1614,128450.225
1615,87301.5
1616,89295.0
1617,92595.0
1618,117420.83
1619,127172.0
1620,272687.97
1621,124750.54
1622,142704.84
1623,250362.46
1624,190278.0
1625,115687.0
1626,163164.24
1627,175502.9
1628,254555.56
1629,171236.0
1630,379271.48
1631,209140.0
1632,301670.19
1633,172587.3
1634,177903.0
1635,180902.65
1636,172761.0
1637,182079.5
1638,203231.0
1639,188789.05
1640,257542.79
1641,185163.05
1642,230981.78
1643,199446.99
1644,223157.5
1645,176447.5
1646,162956.5
1647,158447.0
1648,136954.69
1649,147263.0
1650,119437.33
1651,118630.83
1652,99173.03571428572
1653,102635.01190476192
1654,151379.0
1655,133948.25
1656,147097.18
1657,150959.0
1658,146562.18
1659,128008.75
1660,148579.5
1661,452650.66
1662,346079.11
1663,350233.89
1664,418651.22
1665,312601.96
1666,307488.9
1667,353345.44
1668,310274.71
1669,252426.29
1670,338029.59
1671,321056.84
1672,455860.67
1673,283246.26
1674,240626.69
1675,204125.85
1676,198089.23
1677,200044.27
1678,411812.07
1679,384599.14
1680,337371.39
1681,231644.12
1682,317271.15
1683,185534.45
1684,168219.55
1685,175512.1
1686,173120.82
1687,172675.0
1688,186567.0
1689,181422.9
1690,177089.6
1691,175371.96
1692,214513.0
1693,170837.9
1694,178693.5
1695,177001.0
1696,281679.77
1697,176537.0
1698,342100.51
1699,321234.0
1700,247773.3
1701,270877.5
1702,282236.21
1703,297606.05
1704,282748.14
1705,216841.86
1706,382093.98
1707,231299.97
1708,262789.34
1709,243571.66
1710,212454.7
1711,232216.13
1712,300221.28
1713,261980.09
1714,208342.0
1715,209680.0
1716,181903.39
1717,152274.0
1718,162415.0
1719,213154.21
1720,219202.4
1721,152335.0
1722,152335.0
1723,171504.92
1724,231422.95
1725,232964.0
1726,205865.75
1727,180804.0
1728,180743.4
1729,177771.92
1730,167031.56
1731,128841.0
1732,115049.63
1733,119374.99
1734,130657.5
1735,122639.33
1736,123129.91
1737,263295.0
1738,189892.0
1739,349253.33
1740,342455.02
1741,190696.23
1742,170440.5
1743,177789.0
1744,205998.0
1745,234198.22
1746,206446.74
1747,199876.0
1748,216995.53
1749,161698.0
1750,143992.0
1751,216066.58
1752,110370.47
1753,168650.5
1754,191664.0
1755,164155.91
1756,118413.16
1757,112009.38
1758,146448.0
1759,163937.0
1760,154050.5
1761,154070.59
1762,176774.0
1763,149241.65
1764,122593.5
1765,162713.5
1766,164136.5
1767,184530.1
1768,134652.18
1769,145691.0
1770,117919.86
1771,140136.75
1772,142417.0
1773,135973.75
1774,171505.0
1775,124514.68
1776,148780.5
1777,106204.5
1778,103534.1
1779,127573.25
1780,175031.5
1781,132152.75
1782,108006.0
1783,139503.54
1784,79562.78
1785,115836.75
1786,131138.0
1787,139552.75
1788,75745.0
1789,95086.76
1790,77869.26
1791,200666.12
1792,158468.5
1793,140952.0
1794,122965.0
1795,145118.0
1796,127312.75
1797,119884.08
1798,127041.93
1799,97519.0
1800,141827.0
1801,133122.68
1802,116971.75
1803,163136.53
1804,137308.8
1805,130655.22
1806,121445.22
1807,130347.98
1808,118221.5
1809,136580.54
1810,145118.74
1811,134607.0
1812,133738.0
1813,119392.0
1814,102729.04
1815,79837.0
1816,101748.5
1817,133719.64
1818,130459.0
1819,119897.57
1820,76239.52
1821,94515.63
1822,135371.98
1823,95064.52
1824,149939.5
1825,143525.68
1826,113502.04
1827,103438.21
1828,134051.34
1829,107826.59
1830,143408.12
1831,141705.5
1832,172780.12
1833,166199.59
1834,124240.69
1835,124416.74
1836,135826.71
1837,86823.3
1838,134062.54
1839,77347.5
1840,178521.0
1841,159197.37
1842,104680.5
1843,146614.5
1844,137863.0
1845,151997.02
1846,156110.96
1847,247796.44
1848,103903.36
1849,166096.5
1850,131153.75
